,time,title,detail
0,[' (Sat May\xa0\xa01 11:28:44 2021)'],['【头部券商研究所 | 通信组招聘实习生】 【上海/北京 现场/远程'],['【头部券商研究所 | 通信组招聘实习生】 【上海/北京 现场/远程】 \xa0\xa0 【工作内容】  1、行业及上市公司资料及数据搜集与整理；  2、协助分析师完成行业及公司调研纪要及深度报告撰写；  3、微信公众平台运营与维护；  4、协助完成其他日常工作。  【岗位要求】  1、国内外重点院校硕士研究生或者保研本科生，2022年及以后毕业；  2、积极上进，做事认真负责，踏实靠谱、具有较强的责任心；  3、具备较强的文字表达能力以及数据收集整理能力；  4、熟练使用Wind、Excel、Word、PPT等软件；  5、连续实习至少3个月，每周至少3天，尽快开始工作。  【我们提供】  1、深入学习卖方行研基础工作的机会；  2、系统的培训及指导。 \xa0\xa0 【联系方式】\xa0\xa0\xa0\xa0\xa0\xa0\xa0\xa0\xa0\xa0\xa0\xa0\xa0\xa0 [email]，简历和邮件命名为“姓名-学校-专业-年级-可实习月数”（请务必按要求命名！）收到简历后我们会尽快回复您~  -- \xa0\xa0 ']
1,[' (Thu May\xa0\xa06 06:53:03 2021)'],['【工信部电子标准院】招聘新一代信息技术科研工程师'],['【工信部中国电子技术标准化研究院招聘】  【单位介绍】  中国电子技术标准化研究院（工业和信息化部电子工业标准化研究院，工业和信息化部电子第四研究院，简称“标准院”、“电子四院），创建于1963年，是工业和信息化部直属事业单位，是国家从事电子信息技术领域标准化的权威性研究机构。承担54个国际电工委员会（IEC）、国际标准化组织（ISO）和IEC第一联合技术委员会（JTC1）所属的技术委员会及分委员会国内技术归口，承担17个全国标准化技术委员会秘书处的工作；与多个国内标准化技术组织及著名机构建立了合作关系，为标准的应用推广、产业推动和国际交流合作发挥了重要的促进作用。  【资质简介】：国家认监委指定的CCC 检测机构、国家认监委指定的CCC 强制性产品认证机构、国家数字音视频及多媒体产品质量监督检验中心、国家文档软件产品质量监督检验中心、国家绿色电池质量监督检验中心、国防微电子元器件一级计量站、国家软件标准化推广中心、国家OID 注册中心、国家IC卡注册中心、电子信息产品标准化国家工程实验室、工业和信息化部工业（电子信息）产品质量控制和技术评价赛西实验室、工业和信息化部集成电路测试与评价重点实验室、工业控制系统安全标准与测评工业和信息化部重点实验室、工业和信息化部产业技术基础公共服务平台、工业和信息化部工业节能与绿色发展评价中心等。  【挂靠联盟机构简介】：中国开源云联盟、全国绿色工厂推进联盟、虚拟现实产业联盟、中国智能制造系统解决方案供应商联盟、中国制造业与互联网融合发展联盟、中国网络安全产业联盟、信息物理系统（CPS）发展论坛、全国软件测评机构联盟、工业控制系统信息安全产业联盟、中国开放对象标识（OID）应用联盟、中国开源云联盟、中国两化融合应用推广联盟、 三维数字社会管理系统标识应用联盟、开源与基础软件通用技术创新战略联盟、中国软件行业协会共创分会、中国开源软件推进联盟、中国电子质量管理协会、中国电子工业标准化技术协会等。  【招收介绍】  招收人数：3人  业务方向：工业互联网、两化融合、信息物理系统等前沿技术跟踪研究、国家课题及标准化研究等  工作地点：北京东城区安定门东大街1号  薪金待遇：面议  要求：硕士研究生及以上  【注】应届生可解决北京户口；IEEE\\ISO NIST等国际交流机会；国家智库支撑  【招收要求】  1、自动化、计算机、软件工程、信息管理、工业工程等相关专业，熟悉软件、信息化、工业自动化等相关知识者优先，党员优先；  2、具备较强的研究分析能力；  3、责任心强，自主学习和工作能力强；  4、乐观向上，善于与人沟通协作。  【招收流程】  1、[email]。  2、收到简历后将组织面试。  3、联系人苏老师\xa0\xa0\xa0\xa0 -- \xa0\xa0 ']
2,[' (Wed May\xa0\xa05 22:19:59 2021)'],['广发证券全资子公司招聘股权投资实习生（北京）'],"['【公司简介】  广发乾和成立于2012年5月，是广发证券股份有限公司全资设立的证券公司另类投资子公司。公司目前主要从事股权投资业务，公司投资案例包括起步股份、光弘科技、延江股份、沪宁股份、百果园、百分点、华云数据、博瑞医药等行业领先企业。公司凭借出色的投资能力，被评为""清科2020年度中国证券公司股权投资机构10强""、""清科2020年度中国私募股权投资机构100强""。 \xa0\xa0\xa0\xa0\xa0\xa0 广发乾和在广州、北京设有办公室，拥有资深的投资管理、合规专业团队，团队成员具有丰富的投资经验、运营管理经验及产业布局能力，具有良好的教育背景；管理层平均具有20年以上投行、研发、投资等金融领域的从业及管理经验。投资团队具有先进制造、TMT、消费、医药、环保新能源/新材料等行业丰富的投资经验和较为深厚的行业积淀，专注于钻研各自领域行业知识，挖掘潜在的优质投资机遇，并推动被投企业长远发展。\xa0\xa0 \xa0\xa0\xa0\xa0\xa0\xa0 更多公司信息请登录公司网站：http://qh.gf.com.cn\xa0\xa0\xa0\xa0 \xa0\xa0 【招聘职位】：股权投资实习岗（财会类专业优先）\xa0\xa0  招聘人数：1人  实习地点：北京  岗位职责：\xa0\xa0  （1）搜集相关行业资料，协助开展重点行业、市场的研究工作；  （2）协助完成企业尽职调查；  （3）协助处理综合事务；  （4）完成上级领导交办的其他工作任务。  任职要求：\xa0\xa0  （1）财会、金融、经济或相关专业背景，有相关实习经历者优先，欢迎硕士研究生（含）在读或本科已保研的同学投递简历；  （2）能熟练使用wind和PPT，有一定的财务、公司金融基础知识；  （3）能保证充足的实习时间，每周至少出勤4天，实习不少于3个月，能在实习地区自行解决住宿。 \xa0\xa0 【申请说明】\xa0\xa0\xa0\xa0\xa0\xa0  1、请将简历发至: [email]，邮件及附件标题统一为“股权投资实习岗+姓名+实习地点+学校+专业+可实习几个月+一周几天”。\xa0\xa0  2、提供实习补贴和餐补。\xa0\xa0\xa0\xa0\xa0\xa0  3、欢迎有意者投递简历，对于符合要求的应聘者我们将尽快安排面谈。  -- \xa0\xa0 ']"
3,[' (Sat May\xa0\xa01 12:57:16 2021)'],['个人提供日本语一对一家教辅导（北京，纯个人）'],['本人提供日本语一对一家教辅导：初级日语、中级日语。纯个人、非机构、非中介。请联系我：要武令 要领叁二o散②叁  -- \xa0\xa0 ']
4,[' (Thu May\xa0\xa06 08:02:56 2021)'],['【实习】【可转正】北京某大型会计师事务所急招'],['单位名称：北京中瑞诚会计师事务所（特殊普通合伙）  工作地点：北京西直门枫蓝国际\xa0\xa0\xa0\xa0\xa0\xa0\xa0\xa0 工作时间：务必确保可尽快到岗  职位要求：财会专业在校生，大三、大四本科及以上学历，具备良好的学习和沟通能力，熟练使用计算机，北京生源优先。实习时间期望尽可能长，表现优异者转正机会很大。  实习薪资：100元/天，有电脑和电话补贴，另表现好的每月有几百不等的奖金。  工作说明: 多为国家级重点单位项目，学习机会难得!工作环境轻松愉快，合伙人老板是国家级的财务专家，为人大气有责任感，同事容易沟通相处。 \xa0\xa0 有意者请投邮箱:[email]，收到简历后我们会尽快联系您。  ※ 修改:·powerfj 于 May\xa0\xa06 08:03:32 2021 修改本文·[FROM: 223.104.3.*]  ※ 来源:·https://exp.newsmth.net·[FROM: 223.104.3.*] ']
5,[' (Wed May\xa0\xa05 18:45:48 2021)'],['【实习】【京东】推荐系统服务端开发（可转正）'],"['京东推荐部门服务端开发实习生（可转正）  职位描述  1. 负责推荐系统后端开发工作  2. 主要实现语言为golang、C++ \xa0\xa0 职位要求：  1. 计算机相关专业本科及以上学历，每周可以实习4天以上，连续实习3个月以上；  2. 具备全面的计算机知识体系，精通常用数据结构与算法，扎实的编程能力；  3. 掌握Go、Java、Python、C/C++等任意一门编程语言；Go/C++语言优先  4. 熟悉redis,es,hbase等NoSQL技术优先  5. 有强烈的求知欲、自我驱动能力、优秀的学习和沟通能力 \xa0\xa0 工作地点：北辰世纪中心A座  邮箱：tanchao35\xa0\xa0AT jd.com  -- \xa0\xa0 ']"
6,[' (Wed May\xa0\xa05 10:52:08 2021)'],['课题组杭州科研试验，招聘4到5个主试'],"['招聘原因：由于需要到杭州进行试验测量，需要多名主试，课题组人手不足，需要外援。  试验地点：杭州（近西湖，在飞行员疗养院内）  试验内容：我们的试验需要对飞行员进行生物力学参数和关节活动度参数进行测量，您需要的是操作试验设备，把相关参数记录下来，我们会对您进行培训，设备的操作很简单，但是工作内容可能有点枯燥 ，重复性地测量不同人的相同 参数。  对您（主试）的 要求：男女不限，最好有本科学历，责任心强，工作认真，态度端正，能适应简单重复的枯燥试验。  工作地点：杭州  工作时间：可能会去2次杭州，5月份一次，6月份1次，每次大概2周左右,具体时间待定。  报酬：每天150元（可能有点少），包吃住和路费。  --  联系人：柳老师 18810951785， 微信：runfly505  ※ 修改:·flyhawkboy 于 May\xa0\xa05 11:02:39 2021 修改本文·[FROM: 219.236.225.*]  ']"
7,[' (Thu May\xa0\xa06 09:27:48 2021)'],['弈智投资 量化研究员校园招聘 陆家嘴'],"['弈智投资量化研究员招聘 \xa0\xa0 【职位名称】：  量化研究员全职  量化研究员实习生（两周内可到岗，且半年内可转正者优先） \xa0\xa0 【关于弈智】  弈智投资是一家专注于全球期货股票市场量化投资的高频自营公司，公司管理团队均持有世界顶级学校博士学位（包括麻省理工、斯坦福、沃顿商学院、南加大、康奈尔等）公司核心成员曾在华尔街顶级公司(Morgan Stanley,\xa0\xa0Merrill Lynch, J.P. Morgan,\xa0\xa0Knight Capital等) 担任董事总经理、总监，在全球市场成功管理数十亿美元的资金。 \xa0\xa0 【职位要求】：  1.\xa0\xa0一流重点高校硕博士，且本科为国内 Top 10 院校或国外 Top 20 院校  2.\xa0\xa0科学/工程相关专业，如数学、统计、计算机、物理、金融工程等  3.\xa0\xa0在数学、统计、算法、金融工程等方面学术基础扎实，学习、研究能力强  4.\xa0\xa0具有扎实的编程能力，熟练掌握至少一门编程语言，如Python, R , C++等  5.\xa0\xa0熟练掌握机器学习和人工智能相关算法和技术者优先  6.\xa0\xa0具备英文日常沟通能力 \xa0\xa0 【岗位职责】：  1. 基于现有组合因子算法，利用机器学习或统计方法进行修正  2. 完善因子库，构建新因子并完成新因子的测试及改进  3. 在导师指导下，优化已有策略并研究开发新策略  4. 基于风控及持仓收益管理，研发组合最优化方法 \xa0\xa0 【你的收获】：  1.\xa0\xa0深入了解高频交易从研究到实盘的各个环节  2.\xa0\xa0全球多个市场实盘交易经验  3.\xa0\xa0行业大牛成为专属导师， 与 global team 深入交流合作  4.\xa0\xa0海量金融数据库及顶尖IT团队的技术支持\xa0\xa0 5.\xa0\xa0优厚的薪酬及五险一金，午餐补贴，协助员工落户上海  6.\xa0\xa0轻松自由的团队氛围及广阔的个人发展空间 \xa0\xa0 【工作地点】：  上海市世纪大道100号环球金融中心 \xa0\xa0 【简历投递】：\xa0\xa0  投递邮箱：[email], 简历命名：姓名-本科学校-硕士学校-可到岗时间。 \xa0\xa0\xa0\xa0 -- \xa0\xa0 ']"
8,[' (Mon May\xa0\xa03 21:18:01 2021)'],['华西证券军工组实习生招聘'],['工作职责：  1、整理上市公司公告，撰写日报；  2、搜集行业数据，跟踪行业动态；  3、协助研究员撰写行业、公司深度报告；  4、完成其他临时任务。 \xa0\xa0 任职要求：  1、经济、金融等专业，或者具有基本财务知识的理工科专业；  2、具备快速收集数据、整理资料能力者优先；  3、对证券行业与行业研究工作感兴趣，有券商实习经验者优先；  4、工作认真仔细，踏实肯干，执行力强，工作效率高，能够适应加班；  5、每周工作时间3天以上，实习时间不短于3个月。 \xa0\xa0 地点：北京，可远程。 \xa0\xa0 [email]，对于符合要求的应聘者我们将尽快安排电话面试。  简历及附件请命名“姓名-学校-专业-毕业时间-可实习多久”，如“李四-清华大学-金融学-2021年-可实习3个月” \xa0\xa0 -- \xa0\xa0 ']
9,[' (Thu May\xa0\xa06 13:12:36 2021)'],['【实习可留任】洪顺资本招聘股权投资实习岗'],['洪顺资本系洪泰基金旗下专注新三板股权投资、老股退出及Pre IPO项目的中基协备案私募基金管理人，现招聘股权投资实习助理，表现优异者可全职留任。  岗位职责：  1、协助团队进行行业及公司研究，参与拟投资项目的财务及产业分析；  2、协助准备财务顾问建议书、商业计划书及其他演示材料；  3、整理目标公司财务数据，协助搭建财务模型；  4、参与并支持私募融资、尽职调查、并购交易的执行；  5、公司领导交办的其他事务性工作。  任职要求：  1、名校金融/会计/法律/经济管理/生物工程/医学等相关专业，复合背景优先；  2、有内外资投行、PE/VC、管理咨询、四大实习经验的申请者优先；  3、财务基础扎实，信息检索能力强，研究分析能力强，熟练使用Microsoft软件（PPT、Excel等）、细节导向、接受加班、在时间压力下开展工作；  4、对金融行业、股权投资领域感兴趣，能够独立撰写投资立项及尽调报告；  5、每周工作时间3天以上，实习时间不短于2个月。  实习地点：清华大学西门对面100米华腾科技大厦  [email]，对于符合要求的应聘者我们将尽快安排电话面试。  简历及附件请命名“姓名-学校-专业-毕业时间-可实习多久”，如“李四-清华大学-金融学-2021年-可实习3个月” \xa0\xa0 -- \xa0\xa0 ']
10,[' (Thu May\xa0\xa06 10:01:11 2021)'],['[原创]天风研究所银行组（新财富团队）招聘带薪实习生'],['天风证券研究所是业内知名卖方大所，连续多年获得新财富本土最佳研究团队 & 最具影响力研究机构前五名。\xa0\xa0 天风银行组已连续两年入选新财富金融产业研究前三名。\xa0\xa0\xa0\xa0\xa0\xa0 【岗位描述】\xa0\xa0\xa0\xa0\xa0\xa0 1、协助信息搜集、数据库整理更新及初步分析工作，上市公司调研资料整理；\xa0\xa0\xa0\xa0\xa0\xa0 2、协助分析师撰写公司深度报告、专题研究，宏观及银行政策跟踪及点评等；\xa0\xa0\xa0\xa0\xa0\xa0 3、完成分析师交待的其他日常任务；\xa0\xa0\xa0\xa0\xa0\xa0\xa0\xa0 【福利】\xa0\xa0\xa0\xa0\xa0\xa0 1、免费自助食堂;\xa0\xa0\xa0\xa0\xa0\xa0 2、每月领取实习生津贴;\xa0\xa0\xa0\xa0\xa0\xa0 3、可开实习证明;\xa0\xa0\xa0\xa0\xa0\xa0 【岗位要求】：\xa0\xa0 1、全日制在校硕士（含大四保研），金融、经济等相关专业；\xa0\xa0\xa0\xa0\xa0\xa0 2、勤奋好学、能吃苦耐劳，能接受周末加班；\xa0\xa0\xa0\xa0\xa0\xa0 3、热爱投研事业；\xa0\xa0\xa0\xa0\xa0\xa0 4、熟练掌握Excel、PPT技能，会灵活运用Wind、Bloomberg等数据库，擅长从多种渠道\xa0\xa0 获取有价值的信息；\xa0\xa0\xa0\xa0\xa0\xa0 5、时间观念较强，响应迅速，工作任务在规定时间内按要求完成；\xa0\xa0\xa0\xa0\xa0\xa0 6、实习期至少3个月，2022年及之后毕业者优先，有行业研究或银行等相关实习工作经\xa0\xa0 验者优先。\xa0\xa0\xa0\xa0\xa0\xa0 注：自认为不满足条件2和3者，请勿浪费时间投递简历;\xa0\xa0\xa0\xa0\xa0\xa0 【投递方式及其他】\xa0\xa0\xa0\xa0\xa0\xa0 现场实习地点：北京市西城区西单地铁站附近\xa0\xa0\xa0\xa0\xa0\xa0\xa0\xa0  投递邮箱：[email]\xa0\xa0\xa0\xa0\xa0\xa0 投递要求：请发送简历（附照），邮件主题及简历名称请按“姓名-学校-专业-毕业时\xa0\xa0 间-可实习时间”，若有写过的研究报告等可展现研究实力的材料/作品，可一并放在附\xa0\xa0 件中。\xa0\xa0 -- \xa0\xa0 ']
11,[' (Thu May\xa0\xa06 13:32:53 2021)'],['【实习】首创证券-研究所-建材组实习生招聘'],['职责：  1、\xa0\xa0\xa0\xa0搜集行业信息，撰写行业研究报告；  2、\xa0\xa0\xa0\xa0整理公司资料，撰写公司研究报告；  3、\xa0\xa0\xa0\xa0协助分析师完成其他日程工作，包括整理日报、周报、整理数据库及会议资料。 \xa0\xa0 要求：  1、\xa0\xa0\xa0\xa0研究生学历，国内重点高校；  2、\xa0\xa0\xa0\xa0对证券研究感兴趣，会主动思考；  3、\xa0\xa0\xa0\xa0实习期间不短于3月，每周不少于3天；  4、\xa0\xa0\xa0\xa0及时响应工作需求，并按时保证质量完成工作安排。 \xa0\xa0 地点：  北京积水潭 \xa0\xa0 联系：  [email]，邮件主题“姓名-学校-毕业时间”，例如“凯文-清华大学- 2023年6月” \xa0\xa0 -- \xa0\xa0 ']
12,[' (Thu May\xa0\xa06 16:34:25 2021)'],['【上海实习】华创证券研究所家电组研究助理招聘'],['【工作内容】  1、配合团队进行行业基础数据与资料的搜集、整理及初步分析；  2、协助团队完成行业专题报告，公司报告的撰写；  3、协助团队进行周报撰写、公司事件点评和财报点评；  4、其他相关研究工作。 \xa0\xa0\xa0\xa0\xa0\xa0\xa0\xa0\xa0\xa0\xa0\xa0\xa0\xa0\xa0\xa0 【优势福利】\xa0\xa0\xa0\xa0  1、行业研究框架学习机会；  2、经答辩后可提供一定的实习补助；  3、对1-2个细分行业、几个标的公司有一定深度理解。  4、获得足够逻辑能力，能辅助/独立撰写行业/公司研究报告  5、不定期读书会及培训交流，聆听不同行业研究员经验分享；  6、表现优异者将进入留用序列，有留用机会。 \xa0\xa0\xa0\xa0\xa0\xa0\xa0\xa0 【职位要求】  1、重点高校金融相关专业在读，电子专业有金融基础也可考虑，仅面向大四已保研至研一学生（2022年及以后毕业）；  2、有意愿从事证券行业研究相关工作，吃苦耐劳，工作细致，有一定抗压能力；  3、每周工作4天以上，持续实习3个月以上，可尽快到岗；  4、能够熟练使用Wind优先，有相关实习经历及相关资格证书优先。 \xa0\xa0\xa0\xa0\xa0\xa0\xa0\xa0 【工作地点】  上海陆家嘴花旗集团大厦。 \xa0\xa0\xa0\xa0\xa0\xa0\xa0\xa0 【简历投递】  简历以及邮件请以“姓名-学校-专业-毕业时间-何时到岗-实习多久-每周几天”命名；  投递邮箱：[email]  我们将尽快安排面试，请有意者抓紧时间投递。  -- \xa0\xa0 ']
13,[' (Thu May\xa0\xa06 12:20:03 2021)'],['【实习】京东科技-宏观研究院-【金融数据实习生】'],"['岗位职责  1、整理宏观和金融市场数据图表  2、维护和开发数据图库和报告模板  3、支持量化分析模型  4、其他 \xa0\xa0\xa0\xa0\xa0\xa0\xa0\xa0\xa0\xa0\xa0\xa0\xa0\xa0 资历要求  必备项：  1、重点院校大四及以上，金融工程或统计、计算机专业（其他专业优秀者亦可）  2、熟练掌握EXCEL，并有万得/同花顺/彭博等使用经验  3、可实习不低于4个月,每周四天以上  4、较好掌握VBA和Python  加分项：  1、全勤/能尽快入职者优先  2、有卖方实习经验优先  3、细心、热情者优先 \xa0\xa0\xa0\xa0\xa0\xa0\xa0\xa0\xa0\xa0 简历请发送至：[email]  标题请注明：学校+专业+学历+姓名+计划实习时间+每周到岗几天+最早到岗时间  例：XX大学_XX专业_大四_张三_4个月_5天_10月31日  -- \xa0\xa0 ']"
14,[' (Thu May\xa0\xa06 10:36:25 2021)'],['【实习】【启迪控股】日语实习生'],['岗位名称：日语实习生\xa0\xa0 隶属部门：启迪控股总部·国际合作部\xa0\xa0 工作地点：北京市海淀区清华科技园\xa0\xa0 岗位需求：实习2人 \xa0\xa0\xa0\xa0  岗位职责：\xa0\xa0 1、协助领导组织策划中日线上、线下科技创新活动、论坛活动；\xa0\xa0 2、日本项目文案翻译、文案的撰写，会议商务交流口语翻译；\xa0\xa0 3、负责与合作伙伴的沟通协调；\xa0\xa0 4、配合领导挖掘新的项目合作。\xa0\xa0\xa0\xa0\xa0\xa0  任职要求：\xa0\xa0 1、日语专业八级，日语功底扎实、听说读写流畅，可胜任商务口笔译；\xa0\xa0 2、每周1-2天，平时不坐班，会议、活动需到场办公，  3、招假期实习，能连续工作3个月以上者优先考虑；\xa0\xa0 4、形象好，热情开朗，细致善于学习；\xa0\xa0 5、有活动组织经验、交换或留学经验优先。\xa0\xa0\xa0\xa0\xa0\xa0 工作地点：北京市海淀区清华科技园\xa0\xa0\xa0\xa0\xa0\xa0 薪酬待遇：  按日结算，100元/天+午餐，优秀人才欢迎面议\xa0\xa0 可开实习证明，表现优秀者可推荐至日本大企业工作\xa0\xa0\xa0\xa0\xa0\xa0 联系方式：[email]\xa0\xa0\xa0\xa0\xa0\xa0\xa0\xa0\xa0\xa0\xa0\xa0\xa0\xa0邮件标题请务必写清“日语实习+姓名” \xa0\xa0\xa0\xa0\xa0\xa0\xa0\xa0 ——————————————————————————————\xa0\xa0\xa0\xa0\xa0\xa0 公司简介：\xa0\xa0\xa0\xa0\xa0\xa0\xa0\xa0\xa0\xa0\xa0\xa0启迪控股股份有限公司（以下简称：启迪控股）成立于2000年7月，其前身是成立于1994年8月的清华科技园发展中心。启迪控股是一家依托清华大学设立的聚焦科技服务领域的科技投资控股集团，是清华科技园开发建设与运营管理单位，是首批国家现代服务业示范单位。公司控（参）股启迪药业、启迪环境、世纪互联、BIOREM、启迪国际、启迪设计、绿盟科技、中文在线、北控清洁能源、兆易创新、中航讯、图卫科技等上市及非上市企业800多家，管理总资产规模近2000亿元人民币。\xa0\xa0\xa0\xa0\xa0\xa0\xa0\xa0\xa0\xa0 作为启迪控股的旗舰产品，清华科技园（TusPark）园区总面积77万平方米，入驻企业超过1500家。目前，清华科技园已经成为跨国公司研发总部、中国科技企业总部和创新创业企业的聚集地，是清华大学服务社会功能的重要平台，是推动区域自主创新的重要平台，已经发展成为中国乃至世界科技园行业的知名品牌。\xa0\xa0\xa0\xa0\xa0\xa0\xa0\xa0\xa0\xa0 经过20多年的发展与探索，启迪控股在科技园区规划建设和运营管理领域积累了丰富的经验，形成了一支高素质的经营管理队伍，积极推动创新资源与区域经济的有机互动，成功构建起以超过300个孵化器、科技园、科技城为载体的全球创新服务网络，辐射网络覆盖北京、上海、广州、深圳等中国大陆各主要城市以及香港、澳门、美国、英国、意大利、俄罗斯、澳大利亚、瑞士、荷兰、瑞典、韩国、泰国、埃及、巴西等国内外80多个城市及地区，成为中国科技创新体系中的一支主力军。\xa0\xa0\xa0\xa0\xa0\xa0\xa0\xa0\xa0\xa0 启迪控股积极响应国家创新驱动发展战略，落实清华大学服务社会职能，构建了全球创新网络建设和运营、全链条科技企业孵化投资和科技产业集群管理三大创新业务体系，形成了独特的“技术、产业、资本”、“园区、实业、金融”、“政府、企业、大学”立体三螺旋发展模式。在深入落实校企改革精神的指引下，启迪控股明确提出了新时代的三大战略：雄安战略、军民融合战略和一带一路战略。在“致力于成为科技服务业的中国引领者和全球典范”、“成为战略性新兴产业发动机”的总目标下，以“立体三螺旋”模式为实践抓手，启迪控股将聚焦“新产业+新基建”的“双新”道路，以政企深度融合的“双向”路径推动科技服务创新。坚守“科技成果转化，创业企业孵化，创新人才培育”的初心和使命，启迪控股将全力投身科技报国与科技强国事业，为国家和平发展贡献科创力量!\xa0\xa0\xa0\xa0\xa0\xa0 --  启迪控股招聘邮箱：[email] \xa0\xa0 启迪控股网址：www.tusholdings.com  清华科技园网址：www.tuspark.com \xa0\xa0\xa0\xa0 ']
